01110000000,01 TORINO - ZONA STATISTICA 16,IL POPOLO DELLA FAMIGLIA,821
01120000000,02 TORINO - ZONA STATISTICA 38,IL POPOLO DELLA FAMIGLIA,609
01130000000,03 TORINO - ZONA STATISTICA 48,IL POPOLO DELLA FAMIGLIA,872
01140000000,04 TORINO - ZONA STATISTICA 61,IL POPOLO DELLA FAMIGLIA,736
01150000000,06 COLLEGNO,IL POPOLO DELLA FAMIGLIA,1181
01210000000,05 - IVREA,IL POPOLO DELLA FAMIGLIA,1232
01220000000,07 - SETTIMO TORINESE,IL POPOLO DELLA FAMIGLIA,886
01230000000,08 - MONCALIERI,IL POPOLO DELLA FAMIGLIA,1090
01240000000,09 - PINEROLO,IL POPOLO DELLA FAMIGLIA,1091
02110000000,05 - ALESSANDRIA,IL POPOLO DELLA FAMIGLIA,421
02120000000,06 - ASTI,IL POPOLO DELLA FAMIGLIA,893
02130000000,07 - CUNEO,IL POPOLO DELLA FAMIGLIA,1472
02140000000,08 - ALBA,IL POPOLO DELLA FAMIGLIA,1393
02210000000,01 - VERBANIA,IL POPOLO DELLA FAMIGLIA,1060
02220000000,02 - NOVARA,IL POPOLO DELLA FAMIGLIA,1014
02230000000,03 - BIELLA,IL POPOLO DELLA FAMIGLIA,790
02240000000,04 - VERCELLI,IL POPOLO DELLA FAMIGLIA,637
03110000000,04 - SEREGNO,IL POPOLO DELLA FAMIGLIA,1033
03120000000,05 - MONZA,IL POPOLO DELLA FAMIGLIA,813
03130000000,06 - GORGONZOLA,IL POPOLO DELLA FAMIGLIA,900
03210000000,03 - BOLLATE,IL POPOLO DELLA FAMIGLIA,630
03220000000,07 - CINISELLO BALSAMO,IL POPOLO DELLA FAMIGLIA,628
03230000000,09 - MILANO - SESTO SAN GIOVANNI,IL POPOLO DELLA FAMIGLIA,483
03240000000,10 - COLOGNO MONZESE,IL POPOLO DELLA FAMIGLIA,689
03310000000,08 - MILANO AREA STATISTICA 117,IL POPOLO DELLA FAMIGLIA,516
03320000000,11 - MILANO AREA STATISTICA 74,IL POPOLO DELLA FAMIGLIA,410
03330000000,12 - MILANO AREA STATISTICA 84,IL POPOLO DELLA FAMIGLIA,524
03340000000,13 - MILANO AREA STATISTICA 105,IL POPOLO DELLA FAMIGLIA,406
03410000000,01 - ABBIATEGRASSO,IL POPOLO DELLA FAMIGLIA,708
03420000000,02 - LEGNANO,IL POPOLO DELLA FAMIGLIA,804
03430000000,15 - ROZZANO,IL POPOLO DELLA FAMIGLIA,722
04110000000,02 - VARESE,IL POPOLO DELLA FAMIGLIA,1223
04120000000,03 - GALLARATE,IL POPOLO DELLA FAMIGLIA,1466
04130000000,04 - BUSTO ARSIZIO,IL POPOLO DELLA FAMIGLIA,1203
04210000000,01 - SONDRIO,IL POPOLO DELLA FAMIGLIA,1355
04220000000,05 - COMO,IL POPOLO DELLA FAMIGLIA,1222
04230000000,06 - CANTÙ,IL POPOLO DELLA FAMIGLIA,655
04240000000,07 - MERATE,IL POPOLO DELLA FAMIGLIA,745
04250000000,08 - LECCO,IL POPOLO DELLA FAMIGLIA,754
05110000000,01 - BRESCIA,IL POPOLO DELLA FAMIGLIA,1285
05120000000,02 - LUMEZZANE,IL POPOLO DELLA FAMIGLIA,1169
05130000000,03 - DESENZANO DEL GARDA,IL POPOLO DELLA FAMIGLIA,1526
05140000000,04 - PALAZZOLO SULL'OGLIO,IL POPOLO DELLA FAMIGLIA,1102
05210000000,05 - BERGAMO,IL POPOLO DELLA FAMIGLIA,1298
05220000000,06 - ALBINO,IL POPOLO DELLA FAMIGLIA,1597
05230000000,07 - TREVIGLIO,IL POPOLO DELLA FAMIGLIA,953
05240000000,08 - ROMANO DI LOMBARDIA,IL POPOLO DELLA FAMIGLIA,1066
06110000000,01 - VIGEVANO,IL POPOLO DELLA FAMIGLIA,505
06120000000,02 - PAVIA,IL POPOLO DELLA FAMIGLIA,573
06130000000,03 - LODI,IL POPOLO DELLA FAMIGLIA,707
06210000000,04 - CREMONA,IL POPOLO DELLA FAMIGLIA,1161
06220000000,05 - SUZZARA,IL POPOLO DELLA FAMIGLIA,1282
06230000000,06 - MANTOVA,IL POPOLO DELLA FAMIGLIA,1058
07110000000,01 - VENEZIA,IL POPOLO DELLA FAMIGLIA,1614
07120000000,02 - SAN DONA' DI PIAVE,IL POPOLO DELLA FAMIGLIA,1053
07130000000,03 - CHIOGGIA,IL POPOLO DELLA FAMIGLIA,1315
07140000000,04 - CASTELFRANCO VENETO,IL POPOLO DELLA FAMIGLIA,1246
07210000000,05 - MONTEBELLUNA,IL POPOLO DELLA FAMIGLIA,1095
07220000000,06 - CONEGLIANO,IL POPOLO DELLA FAMIGLIA,1480
07230000000,07 - BELLUNO,IL POPOLO DELLA FAMIGLIA,839
07240000000,08 - TREVISO,IL POPOLO DELLA FAMIGLIA,1801
08110000000,02 - PADOVA,IL POPOLO DELLA FAMIGLIA,1385
08120000000,03 - VIGONZA,IL POPOLO DELLA FAMIGLIA,1874
08130000000,04 - ABANO TERME,IL POPOLO DELLA FAMIGLIA,1403
08210000000,05 - VICENZA,IL POPOLO DELLA FAMIGLIA,1317
08220000000,06 - BASSANO DEL GRAPPA,IL POPOLO DELLA FAMIGLIA,1534
08230000000,07 - SCHIO,IL POPOLO DELLA FAMIGLIA,1482
08310000000,01 - ROVIGO,IL POPOLO DELLA FAMIGLIA,977
08320000000,08 - SAN BONIFACIO,IL POPOLO DELLA FAMIGLIA,2575
08330000000,09 - VERONA,IL POPOLO DELLA FAMIGLIA,3551
08340000000,10 - LEGNAGO,IL POPOLO DELLA FAMIGLIA,1753
08350000000,11 - VILLAFRANCA DI VERONA,IL POPOLO DELLA FAMIGLIA,1939
09110000000,01 - TRIESTE,IL POPOLO DELLA FAMIGLIA,1009
09120000000,02 - GORIZIA,IL POPOLO DELLA FAMIGLIA,694
09130000000,03 - UDINE,IL POPOLO DELLA FAMIGLIA,1151
09140000000,04 - CODROIPO,IL POPOLO DELLA FAMIGLIA,745
09150000000,05 - PORDENONE,IL POPOLO DELLA FAMIGLIA,1248
10110000000,01 - SANREMO,IL POPOLO DELLA FAMIGLIA,1184
10120000000,02 - SAVONA,IL POPOLO DELLA FAMIGLIA,582
