01110000000,01 TORINO - ZONA STATISTICA 16,LEGA,16350
01120000000,02 TORINO - ZONA STATISTICA 38,LEGA,21199
01130000000,03 TORINO - ZONA STATISTICA 48,LEGA,20341
01140000000,04 TORINO - ZONA STATISTICA 61,LEGA,19046
01150000000,06 COLLEGNO,LEGA,30047
01210000000,05 - IVREA,LEGA,38122
01220000000,07 - SETTIMO TORINESE,LEGA,35982
01230000000,08 - MONCALIERI,LEGA,30692
01240000000,09 - PINEROLO,LEGA,32781
02110000000,05 - ALESSANDRIA,LEGA,37038
02120000000,06 - ASTI,LEGA,36296
02130000000,07 - CUNEO,LEGA,44961
02140000000,08 - ALBA,LEGA,45715
02210000000,01 - VERBANIA,LEGA,39019
02220000000,02 - NOVARA,LEGA,38303
02230000000,03 - BIELLA,LEGA,34775
02240000000,04 - VERCELLI,LEGA,32659
03110000000,04 - SEREGNO,LEGA,52294
03120000000,05 - MONZA,LEGA,34881
03130000000,06 - GORGONZOLA,LEGA,43055
03210000000,03 - BOLLATE,LEGA,40778
03220000000,07 - CINISELLO BALSAMO,LEGA,30593
03230000000,09 - MILANO - SESTO SAN GIOVANNI,LEGA,22909
03240000000,10 - COLOGNO MONZESE,LEGA,31641
03310000000,08 - MILANO AREA STATISTICA 117,LEGA,23668
03320000000,11 - MILANO AREA STATISTICA 74,LEGA,18333
03330000000,12 - MILANO AREA STATISTICA 84,LEGA,17628
03340000000,13 - MILANO AREA STATISTICA 105,LEGA,18161
03350000000,14 - MILANO AREA STATISTICA 144,LEGA,23865
03410000000,01 - ABBIATEGRASSO,LEGA,47688
03420000000,02 - LEGNANO,LEGA,42219
03430000000,15 - ROZZANO,LEGA,36210
04110000000,02 - VARESE,LEGA,41013
04120000000,03 - GALLARATE,LEGA,56779
04130000000,04 - BUSTO ARSIZIO,LEGA,50889
04210000000,01 - SONDRIO,LEGA,55684
04220000000,05 - COMO,LEGA,49435
04230000000,06 - CANTÙ,LEGA,46674
04240000000,07 - MERATE,LEGA,44298
04250000000,08 - LECCO,LEGA,44561
05110000000,01 - BRESCIA,LEGA,39765
05120000000,02 - LUMEZZANE,LEGA,61799
05130000000,03 - DESENZANO DEL GARDA,LEGA,49308
05140000000,04 - PALAZZOLO SULL'OGLIO,LEGA,53576
05210000000,05 - BERGAMO,LEGA,51036
05220000000,06 - ALBINO,LEGA,72703
05230000000,07 - TREVIGLIO,LEGA,48595
05240000000,08 - ROMANO DI LOMBARDIA,LEGA,57862
06110000000,01 - VIGEVANO,LEGA,39286
06120000000,02 - PAVIA,LEGA,42518
06130000000,03 - LODI,LEGA,48010
06210000000,04 - CREMONA,LEGA,49567
06220000000,05 - SUZZARA,LEGA,42057
06230000000,06 - MANTOVA,LEGA,37863
07110000000,01 - VENEZIA,LEGA,35229
07120000000,02 - SAN DONA' DI PIAVE,LEGA,47150
07130000000,03 - CHIOGGIA,LEGA,43576
07140000000,04 - CASTELFRANCO VENETO,LEGA,42923
07210000000,05 - MONTEBELLUNA,LEGA,48047
07220000000,06 - CONEGLIANO,LEGA,55946
